                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9960 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0001D0 FF               [12] 1239 	mov	r7,a
      0001D1 90r00r1C         [24] 1240 	mov	dptr,#_rf_spi_execute_command_status_1_54
      0001D4 F0               [24] 1241 	movx	@dptr,a
                                   1242 ;	../sdk/src/rf/src/rf_spi_execute_command.c:54: rf_clear_csn(); //Clear CSN to start the transaction
      0001D5 C2 E9            [12] 1243 	clr	_RFCON_SB_RFCSN 
                                   1244 ;	../sdk/src/rf/src/rf_spi_execute_command.c:57: rf_spi_send_read(&status, 1, true);
      0001D7 90r00r1D         [24] 1245 	mov	dptr,#_rf_spi_send_read_PARM_2
      0001DA 74 01            [12] 1246 	mov	a,#0x01
      0001DC F0               [24] 1247 	movx	@dptr,a
      0001DD E4               [12] 1248 	clr	a
      0001DE A3               [24] 1249 	inc	dptr
      0001DF F0               [24] 1250 	movx	@dptr,a
      0001E0 90r00r1F         [24] 1251 	mov	dptr,#_rf_spi_send_read_PARM_3
      0001E3 04               [12] 1252 	inc	a
      0001E4 F0               [24] 1253 	movx	@dptr,a
      0001E5 90r00r1C         [24] 1254 	mov	dptr,#_rf_spi_execute_command_status_1_54
      0001E8 75 F0 00         [24] 1255 	mov	b,#0x00
      0001EB 12r02r25         [24] 1256 	lcall	_rf_spi_send_read
                                   1257 ;	../sdk/src/rf/src/rf_spi_execute_command.c:58: rf_spi_send_read(dataptr, len, copydata);
      0001EE 90r00r15         [24] 1258 	mov	dptr,#_rf_spi_execute_command_PARM_2
      0001F1 E0               [24] 1259 	movx	a,@dptr
      0001F2 FD               [12] 1260 	mov	r5,a
      0001F3 A3               [24] 1261 	inc	dptr
      0001F4 E0               [24] 1262 	movx	a,@dptr
      0001F5 FE               [12] 1263 	mov	r6,a
      0001F6 A3               [24] 1264 	inc	dptr
      0001F7 E0               [24] 1265 	movx	a,@dptr
      0001F8 FF               [12] 1266 	mov	r7,a
      0001F9 90r00r18         [24] 1267 	mov	dptr,#_rf_spi_execute_command_PARM_3
      0001FC E0               [24] 1268 	movx	a,@dptr
      0001FD FB               [12] 1269 	mov	r3,a
      0001FE A3               [24] 1270 	inc	dptr
      0001FF E0               [24] 1271 	movx	a,@dptr
      000200 FC               [12] 1272 	mov	r4,a
      000201 90r00r1A         [24] 1273 	mov	dptr,#_rf_spi_execute_command_PARM_4
      000204 E0               [24] 1274 	movx	a,@dptr
      000205 FA               [12] 1275 	mov	r2,a
      000206 90r00r1D         [24] 1276 	mov	dptr,#_rf_spi_send_read_PARM_2
      000209 EB               [12] 1277 	mov	a,r3
      00020A F0               [24] 1278 	movx	@dptr,a
      00020B EC               [12] 1279 	mov	a,r4
      00020C A3               [24] 1280 	inc	dptr
      00020D F0               [24] 1281 	movx	@dptr,a
      00020E 90r00r1F         [24] 1282 	mov	dptr,#_rf_spi_send_read_PARM_3
      000211 EA               [12] 1283 	mov	a,r2
      000212 F0               [24] 1284 	movx	@dptr,a
      000213 8D 82            [24] 1285 	mov	dpl,r5
      000215 8E 83            [24] 1286 	mov	dph,r6
      000217 8F F0            [24] 1287 	mov	b,r7
      000219 12r02r25         [24] 1288 	lcall	_rf_spi_send_read
                                   1289 ;	../sdk/src/rf/src/rf_spi_execute_command.c:60: rf_set_csn(); //Set CSN to end the transaction
      00021C D2 E9            [12] 1290 	setb	_RFCON_SB_RFCSN 
                                   1291 ;	../sdk/src/rf/src/rf_spi_execute_command.c:62: return status; //Return the value of STATUS
      00021E 90r00r1C         [24] 1292 	mov	dptr,#_rf_spi_execute_command_status_1_54
      000221 E0               [24] 1293 	movx	a,@dptr
      000222 F5 82            [12] 1294 	mov	dpl,a
      000224 22               [24] 1295 	ret
                                   1296 ;------------------------------------------------------------
                                   1297 ;Allocation info for local variables in function 'rf_spi_send_read'
                                   1298 ;------------------------------------------------------------
                                   1299 ;sloc0                     Allocated with name '_rf_spi_send_read_sloc0_1_0'
                                   1300 ;sloc1                     Allocated with name '_rf_spi_send_read_sloc1_1_0'
                                   1301 ;len                       Allocated with name '_rf_spi_send_read_PARM_2'
                                   1302 ;copydata                  Allocated with name '_rf_spi_send_read_PARM_3'
                                   1303 ;dataptr                   Allocated with name '_rf_spi_send_read_dataptr_1_55'
                                   1304 ;i                         Allocated with name '_rf_spi_send_read_i_1_56'
                                   1305 ;tempbyte                  Allocated with name '_rf_spi_send_read_tempbyte_1_56'
                                   1306 ;------------------------------------------------------------
                                   1307 ;	../sdk/src/rf/src/rf_spi_send_read.c:49: void rf_spi_send_read(unsigned char * dataptr, unsigned int len, bool copydata)
                                   1308 ;	-----------------------------------------
                                   1309 ;	 function rf_spi_send_read
                                   1310 ;	-----------------------------------------
      000225                       1311 _rf_spi_send_read:
      000225 AF F0            [24] 1312 	mov	r7,b
      000227 AE 83            [24] 1313 	mov	r6,dph
      000229 E5 82            [12] 1314 	mov	a,dpl
      00022B 90r00r20         [24] 1315 	mov	dptr,#_rf_spi_send_read_dataptr_1_55
      00022E F0               [24] 1316 	movx	@dptr,a
      00022F EE               [12] 1317 	mov	a,r6
      000230 A3               [24] 1318 	inc	dptr
      000231 F0               [24] 1319 	movx	@dptr,a
      000232 EF               [12] 1320 	mov	a,r7
      000233 A3               [24] 1321 	inc	dptr
      000234 F0               [24] 1322 	movx	@dptr,a
                                   1323 ;	../sdk/src/rf/src/rf_spi_send_read.c:55: for(i = 0; i < len; i++)
      000235 90r00r20         [24] 1324 	mov	dptr,#_rf_spi_send_read_dataptr_1_55
      000238 E0               [24] 1325 	movx	a,@dptr
      000239 FD               [12] 1326 	mov	r5,a
      00023A A3               [24] 1327 	inc	dptr
      00023B E0               [24] 1328 	movx	a,@dptr
      00023C FE               [12] 1329 	mov	r6,a
      00023D A3               [24] 1330 	inc	dptr
      00023E E0               [24] 1331 	movx	a,@dptr
      00023F FF               [12] 1332 	mov	r7,a
      000240 90r00r1F         [24] 1333 	mov	dptr,#_rf_spi_send_read_PARM_3
      000243 E0               [24] 1334 	movx	a,@dptr
      000244 FC               [12] 1335 	mov	r4,a
      000245 90r00r1D         [24] 1336 	mov	dptr,#_rf_spi_send_read_PARM_2
      000248 E0               [24] 1337 	movx	a,@dptr
      000249 FA               [12] 1338 	mov	r2,a
      00024A A3               [24] 1339 	inc	dptr
      00024B E0               [24] 1340 	movx	a,@dptr
      00024C FB               [12] 1341 	mov	r3,a
      00024D 78 00            [12] 1342 	mov	r0,#0x00
      00024F 79 00            [12] 1343 	mov	r1,#0x00
      000251                       1344 00105$:
      000251 C3               [12] 1345 	clr	c
      000252 E8               [12] 1346 	mov	a,r0
      000253 9A               [12] 1347 	subb	a,r2
      000254 E9               [12] 1348 	mov	a,r1
      000255 9B               [12] 1349 	subb	a,r3
      000256 50 5F            [24] 1350 	jnc	00107$
                                   1351 ;	../sdk/src/rf/src/rf_spi_send_read.c:57: tempbyte = rf_spi_send_read_byte(dataptr[i]); //Send the value, and then save the received value
      000258 C0 02            [24] 1352 	push	ar2
      00025A C0 03            [24] 1353 	push	ar3
      00025C E8               [12] 1354 	mov	a,r0
      00025D 2D               [12] 1355 	add	a,r5
      00025E F5*00            [12] 1356 	mov	_rf_spi_send_read_sloc0_1_0,a
      000260 E9               [12] 1357 	mov	a,r1
      000261 3E               [12] 1358 	addc	a,r6
      000262 F5*01            [12] 1359 	mov	(_rf_spi_send_read_sloc0_1_0 + 1),a
      000264 8F*02            [24] 1360 	mov	(_rf_spi_send_read_sloc0_1_0 + 2),r7
      000266 85*00 82         [24] 1361 	mov	dpl,_rf_spi_send_read_sloc0_1_0
      000269 85*01 83         [24] 1362 	mov	dph,(_rf_spi_send_read_sloc0_1_0 + 1)
      00026C 85*02 F0         [24] 1363 	mov	b,(_rf_spi_send_read_sloc0_1_0 + 2)
      00026F 12r00r00         [24] 1364 	lcall	__gptrget
      000272 FB               [12] 1365 	mov	r3,a
      000273 F5 82            [12] 1366 	mov	dpl,a
      000275 C0 07            [24] 1367 	push	ar7
      000277 C0 06            [24] 1368 	push	ar6
      000279 C0 05            [24] 1369 	push	ar5
      00027B C0 04            [24] 1370 	push	ar4
      00027D C0 03            [24] 1371 	push	ar3
      00027F C0 02            [24] 1372 	push	ar2
      000281 C0 01            [24] 1373 	push	ar1
      000283 C0 00            [24] 1374 	push	ar0
      000285 12r03r41         [24] 1375 	lcall	_rf_spi_send_read_byte
      000288 85 82*03         [24] 1376 	mov	_rf_spi_send_read_sloc1_1_0,dpl
      00028B D0 00            [24] 1377 	pop	ar0
      00028D D0 01            [24] 1378 	pop	ar1
      00028F D0 02            [24] 1379 	pop	ar2
      000291 D0 03            [24] 1380 	pop	ar3
      000293 D0 04            [24] 1381 	pop	ar4
      000295 D0 05            [24] 1382 	pop	ar5
      000297 D0 06            [24] 1383 	pop	ar6
      000299 D0 07            [24] 1384 	pop	ar7
                                   1385 ;	../sdk/src/rf/src/rf_spi_send_read.c:60: if(copydata != false)
      00029B D0 03            [24] 1386 	pop	ar3
      00029D D0 02            [24] 1387 	pop	ar2
      00029F EC               [12] 1388 	mov	a,r4
      0002A0 60 0E            [24] 1389 	jz	00106$
                                   1390 ;	../sdk/src/rf/src/rf_spi_send_read.c:62: dataptr[i] = tempbyte;
      0002A2 85*00 82         [24] 1391 	mov	dpl,_rf_spi_send_read_sloc0_1_0
      0002A5 85*01 83         [24] 1392 	mov	dph,(_rf_spi_send_read_sloc0_1_0 + 1)
      0002A8 85*02 F0         [24] 1393 	mov	b,(_rf_spi_send_read_sloc0_1_0 + 2)
      0002AB E5*03            [12] 1394 	mov	a,_rf_spi_send_read_sloc1_1_0
      0002AD 12r00r00         [24] 1395 	lcall	__gptrput
      0002B0                       1396 00106$:
                                   1397 ;	../sdk/src/rf/src/rf_spi_send_read.c:55: for(i = 0; i < len; i++)
      0002B0 08               [12] 1398 	inc	r0
      0002B1 B8 00 9D         [24] 1399 	cjne	r0,#0x00,00105$
      0002B4 09               [12] 1400 	inc	r1
      0002B5 80 9A            [24] 1401 	sjmp	00105$
      0002B7                       1402 00107$:
      0002B7 22               [24] 1403 	ret
                                   1404 ;------------------------------------------------------------
                                   1405 ;Allocation info for local variables in function 'rf_power_up_param'
                                   1406 ;------------------------------------------------------------
                                   1407 ;config                    Allocated with name '_rf_power_up_param_PARM_2'
                                   1408 ;rx_active_mode            Allocated with name '_rf_power_up_param_rx_active_mode_1_60'
                                   1409 ;------------------------------------------------------------
                                   1410 ;	../sdk/src/rf/src/rf_power_up_param.c:49: void rf_power_up_param(bool rx_active_mode, unsigned char config)
                                   1411 ;	-----------------------------------------
                                   1412 ;	 function rf_power_up_param
                                   1413 ;	-----------------------------------------
      0002B8                       1414 _rf_power_up_param:
      0002B8 E5 82            [12] 1415 	mov	a,dpl
      0002BA 90r00r24         [24] 1416 	mov	dptr,#_rf_power_up_param_rx_active_mode_1_60
      0002BD F0               [24] 1417 	movx	@dptr,a
                                   1418 ;	../sdk/src/rf/src/rf_power_up_param.c:52: config |= RF_CONFIG_PWR_UP;
      0002BE 90r00r23         [24] 1419 	mov	dptr,#_rf_power_up_param_PARM_2
      0002C1 E0               [24] 1420 	movx	a,@dptr
      0002C2 FF               [12] 1421 	mov	r7,a
      0002C3 74 02            [12] 1422 	mov	a,#0x02
      0002C5 4F               [12] 1423 	orl	a,r7
      0002C6 F0               [24] 1424 	movx	@dptr,a
                                   1425 ;	../sdk/src/rf/src/rf_power_up_param.c:53: rf_write_register(RF_CONFIG, &config, 1);
      0002C7 90r00r05         [24] 1426 	mov	dptr,#_rf_write_register_PARM_2
      0002CA 74r23            [12] 1427 	mov	a,#_rf_power_up_param_PARM_2
      0002CC F0               [24] 1428 	movx	@dptr,a
      0002CD 74s00            [12] 1429 	mov	a,#(_rf_power_up_param_PARM_2 >> 8)
      0002CF A3               [24] 1430 	inc	dptr
      0002D0 F0               [24] 1431 	movx	@dptr,a
      0002D1 E4               [12] 1432 	clr	a
      0002D2 A3               [24] 1433 	inc	dptr
      0002D3 F0               [24] 1434 	movx	@dptr,a
      0002D4 90r00r08         [24] 1435 	mov	dptr,#_rf_write_register_PARM_3
      0002D7 04               [12] 1436 	inc	a
      0002D8 F0               [24] 1437 	movx	@dptr,a
      0002D9 E4               [12] 1438 	clr	a
      0002DA A3               [24] 1439 	inc	dptr
      0002DB F0               [24] 1440 	movx	@dptr,a
      0002DC 75 82 00         [24] 1441 	mov	dpl,#0x00
      0002DF 12r00r55         [24] 1442 	lcall	_rf_write_register
                                   1443 ;	../sdk/src/rf/src/rf_power_up_param.c:55: delay_us(1); //Delay for power up
      0002E2 90 00 01         [24] 1444 	mov	dptr,#0x0001
      0002E5 12r07rDE         [24] 1445 	lcall	_delay_us
                                   1446 ;	../sdk/src/rf/src/rf_power_up_param.c:58: if((config & RF_CONFIG_PRIM_RX) == 0)
      0002E8 90r00r23         [24] 1447 	mov	dptr,#_rf_power_up_param_PARM_2
      0002EB E0               [24] 1448 	movx	a,@dptr
      0002EC FF               [12] 1449 	mov	r7,a
      0002ED 20 E0 03         [24] 1450 	jb	acc.0,00105$
                                   1451 ;	../sdk/src/rf/src/rf_power_up_param.c:60: rf_clear_ce(); //Clear CE for TX mode
      0002F0 C2 E8            [12] 1452 	clr	_RFCON_SB_RFCE 
      0002F2 22               [24] 1453 	ret
      0002F3                       1454 00105$:
                                   1455 ;	../sdk/src/rf/src/rf_power_up_param.c:65: if(rx_active_mode != false)
      0002F3 90r00r24         [24] 1456 	mov	dptr,#_rf_power_up_param_rx_active_mode_1_60
      0002F6 E0               [24] 1457 	movx	a,@dptr
      0002F7 FF               [12] 1458 	mov	r7,a
      0002F8 60 08            [24] 1459 	jz	00102$
                                   1460 ;	../sdk/src/rf/src/rf_power_up_param.c:67: rf_set_ce();
      0002FA D2 E8            [12] 1461 	setb	_RFCON_SB_RFCE 
      0002FC 90 00 04         [24] 1462 	mov	dptr,#0x0004
      0002FF 02r07rDE         [24] 1463 	ljmp	_delay_us
      000302                       1464 00102$:
                                   1465 ;	../sdk/src/rf/src/rf_power_up_param.c:71: rf_clear_ce();
      000302 C2 E8            [12] 1466 	clr	_RFCON_SB_RFCE 
      000304 22               [24] 1467 	ret
                                   1468 ;------------------------------------------------------------
                                   1469 ;Allocation info for local variables in function 'rf_read_register'
                                   1470 ;------------------------------------------------------------
                                   1471 ;dataptr                   Allocated with name '_rf_read_register_PARM_2'
                                   1472 ;len                       Allocated with name '_rf_read_register_PARM_3'
                                   1473 ;regnumber                 Allocated with name '_rf_read_register_regnumber_1_66'
                                   1474 ;------------------------------------------------------------
                                   1475 ;	../sdk/src/rf/src/rf_read_register.c:49: unsigned char rf_read_register(unsigned char regnumber, unsigned char * dataptr, unsigned int len)
                                   1476 ;	-----------------------------------------
                                   1477 ;	 function rf_read_register
                                   1478 ;	-----------------------------------------
      000305                       1479 _rf_read_register:
      000305 E5 82            [12] 1480 	mov	a,dpl
      000307 90r00r2A         [24] 1481 	mov	dptr,#_rf_read_register_regnumber_1_66
      00030A F0               [24] 1482 	movx	@dptr,a
                                   1483 ;	../sdk/src/rf/src/rf_read_register.c:52: return rf_spi_execute_command(regnumber & RF_R_REGISTER_DATA, dataptr, len, true);
      00030B E0               [24] 1484 	movx	a,@dptr
      00030C FF               [12] 1485 	mov	r7,a
      00030D 53 07 1F         [24] 1486 	anl	ar7,#0x1f
      000310 90r00r25         [24] 1487 	mov	dptr,#_rf_read_register_PARM_2
      000313 E0               [24] 1488 	movx	a,@dptr
      000314 FC               [12] 1489 	mov	r4,a
      000315 A3               [24] 1490 	inc	dptr
      000316 E0               [24] 1491 	movx	a,@dptr
      000317 FD               [12] 1492 	mov	r5,a
      000318 A3               [24] 1493 	inc	dptr
      000319 E0               [24] 1494 	movx	a,@dptr
      00031A FE               [12] 1495 	mov	r6,a
      00031B 90r00r28         [24] 1496 	mov	dptr,#_rf_read_register_PARM_3
      00031E E0               [24] 1497 	movx	a,@dptr
      00031F FA               [12] 1498 	mov	r2,a
      000320 A3               [24] 1499 	inc	dptr
      000321 E0               [24] 1500 	movx	a,@dptr
      000322 FB               [12] 1501 	mov	r3,a
      000323 90r00r15         [24] 1502 	mov	dptr,#_rf_spi_execute_command_PARM_2
      000326 EC               [12] 1503 	mov	a,r4
      000327 F0               [24] 1504 	movx	@dptr,a
      000328 ED               [12] 1505 	mov	a,r5
      000329 A3               [24] 1506 	inc	dptr
      00032A F0               [24] 1507 	movx	@dptr,a
      00032B EE               [12] 1508 	mov	a,r6
      00032C A3               [24] 1509 	inc	dptr
      00032D F0               [24] 1510 	movx	@dptr,a
      00032E 90r00r18         [24] 1511 	mov	dptr,#_rf_spi_execute_command_PARM_3
      000331 EA               [12] 1512 	mov	a,r2
      000332 F0               [24] 1513 	movx	@dptr,a
      000333 EB               [12] 1514 	mov	a,r3
      000334 A3               [24] 1515 	inc	dptr
      000335 F0               [24] 1516 	movx	@dptr,a
      000336 90r00r1A         [24] 1517 	mov	dptr,#_rf_spi_execute_command_PARM_4
      000339 74 01            [12] 1518 	mov	a,#0x01
      00033B F0               [24] 1519 	movx	@dptr,a
      00033C 8F 82            [24] 1520 	mov	dpl,r7
      00033E 02r01rC9         [24] 1521 	ljmp	_rf_spi_execute_command
                                   1522 ;------------------------------------------------------------
                                   1523 ;Allocation info for local variables in function 'rf_spi_send_read_byte'
                                   1524 ;------------------------------------------------------------
                                   1525 ;byte                      Allocated with name '_rf_spi_send_read_byte_byte_1_68'
                                   1526 ;------------------------------------------------------------
                                   1527 ;	../sdk/src/rf/src/rf_spi_send_read_byte.c:47: unsigned char rf_spi_send_read_byte(unsigned char byte)
                                   1528 ;	-----------------------------------------
                                   1529 ;	 function rf_spi_send_read_byte
                                   1530 ;	-----------------------------------------
      000341                       1531 _rf_spi_send_read_byte:
      000341 E5 82            [12] 1532 	mov	a,dpl
      000343 90r00r2B         [24] 1533 	mov	dptr,#_rf_spi_send_read_byte_byte_1_68
      000346 F0               [24] 1534 	movx	@dptr,a
                                   1535 ;	../sdk/src/rf/src/rf_spi_send_read_byte.c:49: SPIRDAT = byte; //Send byte over SPI
      000347 E0               [24] 1536 	movx	a,@dptr
      000348 F5 E7            [12] 1537 	mov	_SPIRDAT,a
                                   1538 ;	../sdk/src/rf/src/rf_spi_send_read_byte.c:51: while(!(SPIRSTAT & SPIRSTAT_IRQ_RX_FIFO_READY)); //Wait for the transaction to finish
      00034A                       1539 00101$:
      00034A E5 E6            [12] 1540 	mov	a,_SPIRSTAT
      00034C 30 E2 FB         [24] 1541 	jnb	acc.2,00101$
                                   1542 ;	../sdk/src/rf/src/rf_spi_send_read_byte.c:53: IRCON_SB_RFRDY = BIT_FALSE; //Clear the IRQ bit
                                   1543 ;	assignBit
      00034F C2 C0            [12] 1544 	clr	_IRCON_SB_RFRDY
                                   1545 ;	../sdk/src/rf/src/rf_spi_send_read_byte.c:55: return SPIRDAT; //Return the received value
      000351 85 E7 82         [24] 1546 	mov	dpl,_SPIRDAT
      000354 22               [24] 1547 	ret
                                   1548 ;------------------------------------------------------------
                                   1549 ;Allocation info for local variables in function 'rf_set_rx_addr'
                                   1550 ;------------------------------------------------------------
                                   1551 ;len                       Allocated with name '_rf_set_rx_addr_PARM_2'
                                   1552 ;rxpipenum                 Allocated with name '_rf_set_rx_addr_PARM_3'
                                   1553 ;address                   Allocated with name '_rf_set_rx_addr_address_1_70'
                                   1554 ;------------------------------------------------------------
                                   1555 ;	../sdk/src/rf/src/rf_set_rx_addr.c:49: void rf_set_rx_addr(unsigned char * address, unsigned int len, unsigned char rxpipenum)
                                   1556 ;	-----------------------------------------
                                   1557 ;	 function rf_set_rx_addr
                                   1558 ;	-----------------------------------------
      000355                       1559 _rf_set_rx_addr:
      000355 AF F0            [24] 1560 	mov	r7,b
      000357 AE 83            [24] 1561 	mov	r6,dph
      000359 E5 82            [12] 1562 	mov	a,dpl
      00035B 90r00r2F         [24] 1563 	mov	dptr,#_rf_set_rx_addr_address_1_70
      00035E F0               [24] 1564 	movx	@dptr,a
      00035F EE               [12] 1565 	mov	a,r6
      000360 A3               [24] 1566 	inc	dptr
      000361 F0               [24] 1567 	movx	@dptr,a
      000362 EF               [12] 1568 	mov	a,r7
      000363 A3               [24] 1569 	inc	dptr
      000364 F0               [24] 1570 	movx	@dptr,a
                                   1571 ;	../sdk/src/rf/src/rf_set_rx_addr.c:52: if(rxpipenum > 5)
      000365 90r00r2E         [24] 1572 	mov	dptr,#_rf_set_rx_addr_PARM_3
      000368 E0               [24] 1573 	movx	a,@dptr
      000369 FF               [12] 1574 	mov  r7,a
      00036A 24 FA            [12] 1575 	add	a,#0xff - 0x05
      00036C 50 01            [24] 1576 	jnc	00102$
                                   1577 ;	../sdk/src/rf/src/rf_set_rx_addr.c:54: return;
      00036E 22               [24] 1578 	ret
      00036F                       1579 00102$:
                                   1580 ;	../sdk/src/rf/src/rf_set_rx_addr.c:57: rf_write_register(RF_RX_ADDR_P0 + rxpipenum, address, len); //Write the requested address to the requested RX pipe
      00036F 74 0A            [12] 1581 	mov	a,#0x0a
      000371 2F               [12] 1582 	add	a,r7
      000372 FF               [12] 1583 	mov	r7,a
      000373 90r00r2F         [24] 1584 	mov	dptr,#_rf_set_rx_addr_address_1_70
      000376 E0               [24] 1585 	movx	a,@dptr
      000377 FC               [12] 1586 	mov	r4,a
      000378 A3               [24] 1587 	inc	dptr
      000379 E0               [24] 1588 	movx	a,@dptr
      00037A FD               [12] 1589 	mov	r5,a
      00037B A3               [24] 1590 	inc	dptr
      00037C E0               [24] 1591 	movx	a,@dptr
      00037D FE               [12] 1592 	mov	r6,a
      00037E 90r00r2C         [24] 1593 	mov	dptr,#_rf_set_rx_addr_PARM_2
      000381 E0               [24] 1594 	movx	a,@dptr
      000382 FA               [12] 1595 	mov	r2,a
      000383 A3               [24] 1596 	inc	dptr
      000384 E0               [24] 1597 	movx	a,@dptr
      000385 FB               [12] 1598 	mov	r3,a
      000386 90r00r05         [24] 1599 	mov	dptr,#_rf_write_register_PARM_2
      000389 EC               [12] 1600 	mov	a,r4
      00038A F0               [24] 1601 	movx	@dptr,a
      00038B ED               [12] 1602 	mov	a,r5
      00038C A3               [24] 1603 	inc	dptr
      00038D F0               [24] 1604 	movx	@dptr,a
      00038E EE               [12] 1605 	mov	a,r6
      00038F A3               [24] 1606 	inc	dptr
      000390 F0               [24] 1607 	movx	@dptr,a
      000391 90r00r08         [24] 1608 	mov	dptr,#_rf_write_register_PARM_3
      000394 EA               [12] 1609 	mov	a,r2
      000395 F0               [24] 1610 	movx	@dptr,a
      000396 EB               [12] 1611 	mov	a,r3
      000397 A3               [24] 1612 	inc	dptr
      000398 F0               [24] 1613 	movx	@dptr,a
      000399 8F 82            [24] 1614 	mov	dpl,r7
      00039B 02r00r55         [24] 1615 	ljmp	_rf_write_register
                                   1616 ;------------------------------------------------------------
                                   1617 ;Allocation info for local variables in function 'rf_power_down'
                                   1618 ;------------------------------------------------------------
                                   1619 ;config                    Allocated with name '_rf_power_down_config_1_73'
                                   1620 ;------------------------------------------------------------
                                   1621 ;	../sdk/src/rf/src/rf_power_down.c:47: void rf_power_down()
                                   1622 ;	-----------------------------------------
                                   1623 ;	 function rf_power_down
                                   1624 ;	-----------------------------------------
      00039E                       1625 _rf_power_down:
                                   1626 ;	../sdk/src/rf/src/rf_power_down.c:51: rf_clear_ce(); //Clear the CE pin
      00039E C2 E8            [12] 1627 	clr	_RFCON_SB_RFCE 
                                   1628 ;	../sdk/src/rf/src/rf_power_down.c:53: rf_read_register(RF_CONFIG, &config, 1); //Read the current value of the CONFIG register
      0003A0 90r00r25         [24] 1629 	mov	dptr,#_rf_read_register_PARM_2
      0003A3 74r32            [12] 1630 	mov	a,#_rf_power_down_config_1_73
      0003A5 F0               [24] 1631 	movx	@dptr,a
      0003A6 74s00            [12] 1632 	mov	a,#(_rf_power_down_config_1_73 >> 8)
      0003A8 A3               [24] 1633 	inc	dptr
      0003A9 F0               [24] 1634 	movx	@dptr,a
      0003AA E4               [12] 1635 	clr	a
      0003AB A3               [24] 1636 	inc	dptr
      0003AC F0               [24] 1637 	movx	@dptr,a
      0003AD 90r00r28         [24] 1638 	mov	dptr,#_rf_read_register_PARM_3
      0003B0 04               [12] 1639 	inc	a
      0003B1 F0               [24] 1640 	movx	@dptr,a
      0003B2 E4               [12] 1641 	clr	a
      0003B3 A3               [24] 1642 	inc	dptr
      0003B4 F0               [24] 1643 	movx	@dptr,a
      0003B5 75 82 00         [24] 1644 	mov	dpl,#0x00
      0003B8 12r03r05         [24] 1645 	lcall	_rf_read_register
                                   1646 ;	../sdk/src/rf/src/rf_power_down.c:56: if((config & RF_CONFIG_PWR_UP) == 0)
      0003BB 90r00r32         [24] 1647 	mov	dptr,#_rf_power_down_config_1_73
      0003BE E0               [24] 1648 	movx	a,@dptr
      0003BF FF               [12] 1649 	mov	r7,a
      0003C0 20 E1 01         [24] 1650 	jb	acc.1,00102$
                                   1651 ;	../sdk/src/rf/src/rf_power_down.c:58: return;
      0003C3 22               [24] 1652 	ret
      0003C4                       1653 00102$:
                                   1654 ;	../sdk/src/rf/src/rf_power_down.c:62: config &= (~RF_CONFIG_PWR_UP);
      0003C4 90r00r32         [24] 1655 	mov	dptr,#_rf_power_down_config_1_73
      0003C7 74 FD            [12] 1656 	mov	a,#0xfd
      0003C9 5F               [12] 1657 	anl	a,r7
      0003CA F0               [24] 1658 	movx	@dptr,a
                                   1659 ;	../sdk/src/rf/src/rf_power_down.c:63: rf_write_register(RF_CONFIG, &config, 1);
      0003CB 90r00r05         [24] 1660 	mov	dptr,#_rf_write_register_PARM_2
      0003CE 74r32            [12] 1661 	mov	a,#_rf_power_down_config_1_73
      0003D0 F0               [24] 1662 	movx	@dptr,a
      0003D1 74s00            [12] 1663 	mov	a,#(_rf_power_down_config_1_73 >> 8)
      0003D3 A3               [24] 1664 	inc	dptr
      0003D4 F0               [24] 1665 	movx	@dptr,a
      0003D5 E4               [12] 1666 	clr	a
      0003D6 A3               [24] 1667 	inc	dptr
      0003D7 F0               [24] 1668 	movx	@dptr,a
      0003D8 90r00r08         [24] 1669 	mov	dptr,#_rf_write_register_PARM_3
      0003DB 04               [12] 1670 	inc	a
      0003DC F0               [24] 1671 	movx	@dptr,a
      0003DD E4               [12] 1672 	clr	a
      0003DE A3               [24] 1673 	inc	dptr
      0003DF F0               [24] 1674 	movx	@dptr,a
      0003E0 75 82 00         [24] 1675 	mov	dpl,#0x00
      0003E3 02r00r55         [24] 1676 	ljmp	_rf_write_register
                                   1677 ;------------------------------------------------------------
                                   1678 ;Allocation info for local variables in function 'rf_power_up'
                                   1679 ;------------------------------------------------------------
                                   1680 ;rx_active_mode            Allocated with name '_rf_power_up_rx_active_mode_1_75'
                                   1681 ;config                    Allocated with name '_rf_power_up_config_1_76'
                                   1682 ;------------------------------------------------------------
                                   1683 ;	../sdk/src/rf/src/rf_power_up.c:47: void rf_power_up(bool rx_active_mode)
                                   1684 ;	-----------------------------------------
                                   1685 ;	 function rf_power_up
                                   1686 ;	-----------------------------------------
      0003E6                       1687 _rf_power_up:
      0003E6 E5 82            [12] 1688 	mov	a,dpl
      0003E8 90r00r33         [24] 1689 	mov	dptr,#_rf_power_up_rx_active_mode_1_75
      0003EB F0               [24] 1690 	movx	@dptr,a
                                   1691 ;	../sdk/src/rf/src/rf_power_up.c:51: rf_read_register(RF_CONFIG, &config, 1); //Get the current value of the CONFIG register
      0003EC 90r00r25         [24] 1692 	mov	dptr,#_rf_read_register_PARM_2
      0003EF 74r34            [12] 1693 	mov	a,#_rf_power_up_config_1_76
      0003F1 F0               [24] 1694 	movx	@dptr,a
